Date ID,Open,High,Low,Close,Adj Close,Volume,Date pos,Date 
30,124.470001,124.470001,122.190002,122.349998,122.349998,587800,1,30-Dec-19
31,122.25,122.790001,121.480003,122.43,122.43,613700,2,31-Dec-19
2020,123.529999,123.980003,121.400002,122.080002,122.080002,1114200,1,1-Jan-20
2,120.440002,122.5,120.279999,122.209999,122.209999,729100,2,2-Jan-20
3,122.019997,125.129997,121.550003,124.690002,124.690002,1678700,3,3-Jan-20
4,124.589996,126.470001,123.669998,125.510002,125.510002,1179300,4,4-Jan-20
5,125.959999,129,124.82,127.82,127.82,1665900,5,5-Jan-20
6,128.720001,129.550003,127.400002,128.020004,128.020004,804300,6,6-Jan-20
7,127.699997,128.529999,126.639999,126.760002,126.760002,864800,7,7-Jan-20
8,126.919998,128.570007,125.18,128.449997,128.449997,1061100,8,8-Jan-20
9,125.510002,127.529999,124.559998,126.93,126.93,1768800,9,9-Jan-20
10,127.089996,128.009995,126.050003,126.610001,126.610001,592600,10,10-Jan-20
11,126.849998,127.709999,126.279999,127.639999,127.639999,1041300,11,11-Jan-20
12,128.419998,130.419998,127.400002,130.009995,130.009995,1948900,12,12-Jan-20
13,129.070007,130.979996,127.470001,130.389999,130.389999,1398100,13,13-Jan-20
14,131.449997,133.360001,129.699997,130.110001,130.110001,1023100,14,14-Jan-20
15,130.440002,130.869995,128.669998,129.070007,129.070007,980800,15,15-Jan-20
16,128.039993,128.169998,125.160004,125.279999,125.279999,1267800,16,16-Jan-20
17,122.190002,123.959999,121.550003,123.07,123.07,1368600,17,17-Jan-20
18,123.110001,126.690002,123.110001,125.970001,125.970001,1502300,18,18-Jan-20
19,126.980003,127.050003,124.550003,125.910004,125.910004,934700,19,19-Jan-20
20,124.980003,127.599998,124.940002,127.43,127.43,1033700,20,20-Jan-20
21,126.400002,126.889999,124.269997,124.639999,124.639999,1486200,21,21-Jan-20
22,125.239998,126.349998,123.849998,124.349998,124.349998,1119000,22,22-Jan-20
23,126.300003,127.739998,124.800003,126.93,126.93,1653600,23,23-Jan-20
24,122.449997,123.919998,119.309998,120.760002,120.760002,2982300,24,24-Jan-20
25,121.050003,128.050003,121.050003,127.739998,127.739998,3333700,25,25-Jan-20
26,116,117.660004,112.580002,112.599998,112.599998,8808000,26,26-Jan-20
27,112.5,112.599998,109.089996,111,111,4090400,27,27-Jan-20
28,111,112.690002,110,112.389999,112.389999,2411100,28,28-Jan-20
29,112.529999,115.279999,112.010002,114.019997,114.019997,3782300,29,29-Jan-20
30,113.660004,114.260002,111.150002,112.209999,112.209999,2093300,30,30-Jan-20
31,112.580002,114.260002,111.769997,113.43,113.43,1117900,31,31-Jan-20
Feb,113.239998,114.169998,112.510002,113.43,113.43,1231700,32,1-Feb-20
2,114.099998,114.760002,113.470001,113.540001,113.540001,1225800,33,2-Feb-20
3,113.339996,115.209999,112.75,115.129997,115.129997,1612100,34,3-Feb-20
4,114.699997,116.580002,114.040001,116.029999,116.029999,2337300,35,4-Feb-20
5,114.510002,116.550003,112.739998,113.019997,113.019997,1960100,36,5-Feb-20
6,113.5,114.440002,110.589996,110.970001,110.970001,2362500,37,6-Feb-20
7,111.230003,112.5,109.449997,109.470001,109.470001,2561800,38,7-Feb-20
8,107.559998,111.959999,106.220001,107.839996,107.839996,2502800,39,8-Feb-20
9,106.559998,109.279999,105.269997,107.480003,107.480003,3385300,40,9-Feb-20
10,108.580002,112.129997,107.919998,112.059998,112.059998,2321900,41,10-Feb-20
11,111.75,115.040001,109.809998,111.220001,111.220001,2073500,42,11-Feb-20
12,113.440002,119.790001,113.440002,119.419998,119.419998,2573300,43,12-Feb-20
13,115.949997,119.080002,115.099998,117.269997,117.269997,2289900,44,13-Feb-20
14,113.699997,118.709999,113.470001,117.690002,117.690002,2426100,45,14-Feb-20
15,109.959999,118.029999,109.169998,113.879997,113.879997,2388800,46,15-Feb-20
16,118.599998,118.879997,113.300003,118.75,118.75,2474300,47,16-Feb-20
17,116.440002,119.830002,115.849998,119.050003,119.050003,2212100,48,17-Feb-20
18,112,116.730003,108.349998,108.360001,108.360001,3587500,49,18-Feb-20
19,113.769997,116.730003,109.419998,116.620003,116.620003,2637100,50,19-Feb-20
20,105.839996,115.169998,104.949997,108.010002,108.010002,2918800,51,20-Feb-20
21,110.529999,117.959999,105.150002,116.470001,116.470001,2956100,52,21-Feb-20
22,111.650002,120.5,101.800003,106.620003,106.620003,4012600,53,22-Feb-20
23,107.260002,108.75,102.970001,106.360001,106.360001,2358000,54,23-Feb-20
24,108.519997,110.139999,100,100.150002,100.150002,4210900,55,24-Feb-20
25,102.220001,111.940002,100.349998,109.82,109.82,2892900,56,25-Feb-20
26,114.089996,117.489998,108.389999,112.220001,112.220001,2642000,57,26-Feb-20
27,111.860001,115.300003,108,109.720001,109.720001,3034300,58,27-Feb-20
28,110.25,115.589996,108.610001,115.25,115.25,2233700,59,28-Feb-20
Mar,113.209999,114.580002,110,111.699997,111.699997,1880700,60,1-Mar-20
2,113.879997,119.889999,112.889999,118.510002,118.510002,3389300,61,2-Mar-20
3,118.339996,120.699997,116.290001,118.610001,118.610001,3100400,62,3-Mar-20
4,115.519997,123.910004,114.660004,116.330002,116.330002,3031100,63,4-Mar-20
5,117.089996,120.120003,115.489998,119.510002,119.510002,1725800,64,5-Mar-20
6,119.339996,121.599998,117.769997,118.489998,118.489998,1885000,65,6-Mar-20
7,120.650002,122.480003,119.010002,121.290001,121.290001,1626900,66,7-Mar-20
8,123.43,123.699997,117.199997,120.059998,120.059998,2387000,67,8-Mar-20
9,121.110001,122.120003,118.709999,119.099998,119.099998,1706200,68,9-Mar-20
10,119.5,121.239998,118.410004,119.400002,119.400002,1950000,69,10-Mar-20
11,118.650002,120.410004,117.269997,120,120,1641900,70,11-Mar-20
12,124.260002,125.669998,122.690002,122.779999,122.779999,3199800,71,12-Mar-20
13,122.489998,126.800003,121.739998,123.5,123.5,3584900,72,13-Mar-20
14,124.360001,127.269997,122.82,126.82,126.82,4626500,73,14-Mar-20
15,125.980003,126.25,121,124.440002,124.440002,3703400,74,15-Mar-20
16,124.239998,125.660004,123.110001,125.349998,125.349998,1881800,75,16-Mar-20
17,126.040001,128.080002,123.379997,125.730003,125.730003,2502900,76,17-Mar-20
18,126.690002,128.059998,123.459999,127.440002,127.440002,1938000,77,18-Mar-20
19,127.57,127.989998,124.120003,124.550003,124.550003,1485300,78,19-Mar-20
20,125.440002,127.980003,124.650002,127.879997,127.879997,1138700,79,20-Mar-20
21,128.220001,129.339996,125.269997,125.93,125.93,1236400,80,21-Mar-20
22,125.459999,125.660004,120.419998,120.510002,120.510002,1654600,81,22-Mar-20
23,120.550003,122.169998,118.010002,121.18,121.18,1492400,82,23-Mar-20
24,120.940002,122.050003,119.370003,121.050003,121.050003,1210200,83,24-Mar-20
25,119.220001,123.480003,119.220001,122.650002,122.650002,1428300,84,25-Mar-20
26,123.610001,125.709999,122.860001,124.910004,124.910004,1527500,85,26-Mar-20
27,126.110001,126.790001,124.129997,125.279999,125.279999,1578300,86,27-Mar-20
28,126.57,128.860001,125.610001,127.730003,127.730003,1363300,87,28-Mar-20
29,128.880005,130.550003,128.009995,128.779999,128.779999,1442200,88,29-Mar-20
30,129.369995,130.779999,127.699997,129.850006,129.850006,1317000,89,30-Mar-20
31,130,134.800003,129.660004,132.589996,132.589996,2106600,90,31-Mar-20
Apr,133.369995,135.020004,131.309998,131.619995,131.619995,1448000,91,1-Apr-20
2,132.199997,133.889999,129.580002,131.380005,131.380005,1517700,92,2-Apr-20
3,130.940002,131.639999,128.559998,131.529999,131.529999,1165200,93,3-Apr-20
4,129.710007,133.539993,129.5,132.539993,132.539993,1749300,94,4-Apr-20
5,133.25,135.940002,130.25,135.529999,135.529999,2696400,95,5-Apr-20
6,136.339996,143.220001,136.339996,142.240005,142.240005,3227000,96,6-Apr-20
7,143.839996,149.279999,143.820007,146.839996,146.839996,7065900,97,7-Apr-20
8,142.139999,147.75,137.130005,138.190002,138.190002,7409600,98,8-Apr-20
9,139.649994,141.5,138.630005,140.509995,140.509995,2233800,99,9-Apr-20
10,142.440002,142.75,129.809998,130.199997,130.199997,5916700,100,10-Apr-20
11,130.440002,134.699997,126.559998,134.520004,134.520004,5231800,101,11-Apr-20
12,133.919998,136.550003,133.570007,134.070007,134.070007,2346900,102,12-Apr-20
13,135.029999,137.229996,132.710007,136.169998,136.169998,4594600,103,13-Apr-20
14,135.619995,136.589996,134.25,136.220001,136.220001,1932800,104,14-Apr-20
15,135.039993,135.759995,132.339996,134.600006,134.600006,1801200,105,15-Apr-20
16,134,134.009995,128.259995,129.300003,129.300003,3076100,106,16-Apr-20
17,129.110001,130.289993,125.779999,127.589996,127.589996,2647000,107,17-Apr-20
18,125.260002,129.009995,124.860001,128.910004,128.910004,3318000,108,18-Apr-20
19,127.239998,134.979996,125.779999,134.800003,134.800003,2954800,109,19-Apr-20
20,134.970001,136.949997,132.529999,134.410004,134.410004,1702200,110,20-Apr-20
21,135.699997,139.419998,135.190002,137.309998,137.309998,2133100,111,21-Apr-20
22,137.119995,138.080002,134.059998,134.919998,134.919998,1922300,112,22-Apr-20
23,137.589996,137.809998,130.990005,134,134,2586200,113,23-Apr-20
24,134.139999,137.940002,133.880005,137.149994,137.149994,2109400,114,24-Apr-20
25,137.919998,138.690002,135.070007,135.669998,135.669998,1408100,115,25-Apr-20
26,136.160004,139.839996,136.160004,138.919998,138.919998,2006800,116,26-Apr-20
27,139.759995,141.630005,139,141.25,141.25,1108100,117,27-Apr-20
28,142.320007,142.949997,139.460007,142.610001,142.610001,2896700,118,28-Apr-20
29,141.979996,143.199997,139.940002,141.139999,141.139999,1587500,119,29-Apr-20
30,141.699997,145.419998,141.580002,143.369995,143.369995,1283000,120,30-Apr-20
May,142.869995,143.440002,137.399994,139.869995,139.869995,1479800,121,1-May-20
2,140.589996,140.759995,137.309998,140.399994,140.399994,1282100,122,2-May-20
3,140.5,141.940002,137.539993,141.179993,141.179993,3061300,123,3-May-20
4,141.929993,142.009995,136.809998,137.789993,137.789993,1555300,124,4-May-20
5,138.369995,140.779999,138.130005,139.570007,139.570007,3111500,125,5-May-20
6,138.399994,144.559998,137.5,144.110001,144.110001,2025400,126,6-May-20
7,145.009995,146.089996,143.509995,144.399994,144.399994,1578700,127,7-May-20
8,145,147.800003,144.339996,145.679993,145.679993,2321300,128,8-May-20
9,146.050003,149.869995,145.679993,147.270004,147.270004,1680200,129,9-May-20
10,148.740005,148.75,145.479996,147.820007,147.820007,1557100,130,10-May-20
11,149,151.320007,148.240005,150.759995,150.759995,1151600,131,11-May-20
12,150.850006,154.880005,150.229996,153.910004,153.910004,1313400,132,12-May-20
13,154.460007,155.990005,146.149994,146.820007,146.820007,1671500,133,13-May-20
14,145.509995,151.279999,144.139999,151.050003,151.050003,1284200,134,14-May-20
15,150.020004,152.050003,147.949997,151.279999,151.279999,1499600,135,15-May-20
16,150.520004,151.169998,148.119995,150.309998,150.309998,786400,136,16-May-20
17,150.679993,151.139999,148.710007,150.580002,150.580002,1055400,137,17-May-20
18,151.139999,155.210007,150.880005,154.699997,154.699997,846500,138,18-May-20
19,155.630005,156.320007,152.449997,153.059998,153.059998,850800,139,19-May-20
20,153.580002,155.479996,153.089996,154.050003,154.050003,717800,140,20-May-20
21,155.509995,155.880005,151.020004,151.479996,151.479996,895800,141,21-May-20
22,150.039993,156.679993,148.880005,156.020004,156.020004,1641900,142,22-May-20
23,157.160004,160.259995,156.669998,159.240005,159.240005,1144100,143,23-May-20
24,158.110001,158.940002,156.020004,156.410004,156.410004,732500,144,24-May-20
25,157.559998,159.240005,156.860001,157.820007,157.820007,686600,145,25-May-20
26,156.720001,160.550003,155.919998,159.559998,159.559998,954800,146,26-May-20
27,163.919998,164.110001,160.070007,164.020004,164.020004,1762400,147,27-May-20
28,165.639999,169.190002,164.25,167.690002,167.690002,3615000,148,28-May-20
29,175.690002,180.610001,172.059998,177.520004,177.520004,4555500,149,29-May-20
30,175.619995,177.059998,171.339996,176.020004,176.020004,1646800,150,30-May-20
31,176.309998,177.889999,174.110001,177.339996,177.339996,1153200,151,31-May-20
June,175.320007,176.550003,171.649994,174.960007,174.960007,1280300,152,1-Jun-20
2,175.100006,175.5,171.869995,174.729996,174.729996,1011700,153,2-Jun-20
3,173.759995,173.759995,165.339996,167.110001,167.110001,1829900,154,3-Jun-20
4,167.020004,170.259995,166.139999,168.110001,168.110001,1235400,155,4-Jun-20
5,169.220001,172.479996,169.130005,171.279999,171.279999,784900,156,5-Jun-20
6,173.259995,175.520004,172.210007,173.410004,173.410004,1085800,157,6-Jun-20
7,175.720001,175.860001,173.809998,175.210007,175.210007,641800,158,7-Jun-20
8,175.699997,177.529999,173.520004,176.979996,176.979996,828000,159,8-Jun-20
9,175.839996,176.860001,171.550003,172.630005,172.630005,1416200,160,9-Jun-20
10,172,175.509995,172,174.429993,174.429993,1148900,161,10-Jun-20
11,175.050003,175.050003,171.839996,173.139999,173.139999,1093200,162,11-Jun-20
12,173.139999,174.720001,170.559998,172.550003,172.550003,916200,163,12-Jun-20
13,171.990005,173.929993,170.720001,173.020004,173.020004,700600,164,13-Jun-20
14,173.300003,175.580002,172.699997,175.389999,175.389999,892900,165,14-Jun-20
15,175.119995,175.600006,171.169998,172.669998,172.669998,1591300,166,15-Jun-20
16,173.130005,174.070007,170.460007,171.059998,171.059998,858300,167,16-Jun-20
17,170.679993,172.850006,169.570007,171.190002,171.190002,918500,168,17-Jun-20
18,171.779999,174.139999,171.050003,172.5,172.5,913400,169,18-Jun-20
19,172.960007,174.160004,170.259995,172.830002,172.830002,1296200,170,19-Jun-20
20,171.509995,171.800003,164.520004,166.600006,166.600006,1512000,171,20-Jun-20
21,163.960007,165.570007,157.240005,161.710007,161.710007,1507800,172,21-Jun-20
22,157.059998,159.630005,153.300003,156.220001,156.220001,2165600,173,22-Jun-20
23,159.660004,160.360001,156.119995,158.589996,158.589996,1457400,174,23-Jun-20
24,158.5,161.360001,153.610001,154.320007,154.320007,1137500,175,24-Jun-20
25,156.809998,156.809998,151.630005,153.529999,153.529999,1176600,176,25-Jun-20
26,155.190002,157.649994,154.320007,156.479996,156.479996,1022000,177,26-Jun-20
27,157.529999,161.410004,157.320007,160.589996,160.589996,1071100,178,27-Jun-20
28,160.860001,162.979996,156.490005,157.070007,157.070007,1052400,179,28-Jun-20
29,153.589996,159.470001,153.589996,159.449997,159.449997,1310400,180,29-Jun-20
30,161.029999,161.25,157.369995,158.490005,158.490005,1892400,181,30-Jun-20
July,157.059998,164.729996,157.009995,164.339996,164.339996,1508700,182,1-Jul-20
2,166.25,166.860001,161.360001,166.220001,166.220001,1053400,183,2-Jul-20
3,165.580002,166.309998,161.889999,162.309998,162.309998,996600,184,3-Jul-20
4,160.270004,165.929993,160.270004,163.289993,163.289993,768000,185,4-Jul-20
5,162.570007,166.470001,161.5,165.779999,165.779999,829800,186,5-Jul-20
6,167.369995,167.949997,164.820007,167.460007,167.460007,979100,187,6-Jul-20
7,166.600006,167.350006,163.910004,164.339996,164.339996,1216300,188,7-Jul-20
8,164.789993,166.25,162.809998,165.220001,165.220001,929100,189,8-Jul-20
9,166.479996,168.029999,165.679993,166.110001,166.110001,1047400,190,9-Jul-20
10,162.619995,164.199997,157.820007,160.149994,160.149994,1255800,191,10-Jul-20
11,161.929993,164.960007,161.179993,164.759995,164.759995,853600,192,11-Jul-20
12,164.899994,167,161.399994,162.199997,162.199997,1064400,193,12-Jul-20
13,162.559998,163.529999,159.490005,160.960007,160.960007,984800,194,13-Jul-20
14,162.460007,162.919998,159.070007,160.419998,160.419998,904800,195,14-Jul-20
15,161.130005,162.699997,160.759995,161.639999,161.639999,611900,196,15-Jul-20
16,164.940002,168.270004,163.929993,167.139999,167.139999,1784900,197,16-Jul-20
17,167.279999,170.119995,164.660004,169.160004,169.160004,1368900,198,17-Jul-20
18,170.410004,170.990005,166.300003,168.940002,168.940002,1124300,199,18-Jul-20
19,166.350006,168.5,165.050003,168.029999,168.029999,881400,200,19-Jul-20
20,169,170.800003,167.839996,168.220001,168.220001,2043700,201,20-Jul-20
21,170.520004,172,164.419998,165.529999,165.529999,1005400,202,21-Jul-20
22,166.699997,167.110001,164.029999,164.440002,164.440002,1003100,203,22-Jul-20
23,165.75,166.610001,163.509995,164.550003,164.550003,782500,204,23-Jul-20
24,164.279999,164.550003,159.479996,163.289993,163.289993,1387000,205,24-Jul-20
25,164.289993,164.75,161.809998,164.429993,164.429993,646200,206,25-Jul-20
26,163.960007,166.660004,162.029999,165.050003,165.050003,830000,207,26-Jul-20
27,166.300003,167.889999,165.149994,167.360001,167.360001,722200,208,27-Jul-20
28,165.979996,166.759995,163.529999,164.389999,164.389999,845300,209,28-Jul-20
29,164.660004,165.610001,160.5,162.770004,162.770004,1257400,210,29-Jul-20
30,162.460007,162.770004,153.940002,154.919998,154.919998,1678700,211,30-Jul-20
31,156.839996,157.110001,151,154.029999,154.029999,1127000,212,31-Jul-20
Aug,154.779999,160.190002,154.199997,158.880005,158.880005,1163300,213,1-Aug-20
2,161.630005,166.589996,161.190002,163.720001,163.720001,1301300,214,2-Aug-20
3,167.100006,171.539993,164.649994,168.679993,168.679993,2131000,215,3-Aug-20
4,172.779999,179.460007,164.240005,175.190002,175.190002,3182000,216,4-Aug-20
5,169.5,169.839996,156.160004,159.990005,159.990005,3189300,217,5-Aug-20
6,157.759995,157.979996,152.880005,154.889999,154.889999,3032000,218,6-Aug-20
7,157.210007,161.809998,156.509995,161.570007,161.570007,1534700,219,7-Aug-20
8,162.199997,163.990005,159.580002,160.220001,160.220001,1410800,220,8-Aug-20
9,160.199997,162.889999,159.399994,161.830002,161.830002,1148600,221,9-Aug-20
10,161.350006,162.649994,159.559998,162.389999,162.389999,1047000,222,10-Aug-20
11,162.350006,164.949997,161.789993,162.199997,162.199997,946300,223,11-Aug-20
12,161.880005,163.320007,159.839996,161.559998,161.559998,985500,224,12-Aug-20
13,160.199997,168.070007,159.550003,165.580002,165.580002,1688300,225,13-Aug-20
14,165.990005,172.529999,165.229996,170.050003,170.050003,1455300,226,14-Aug-20
15,170.050003,171.589996,166.889999,171.190002,171.190002,1138100,227,15-Aug-20
16,171.100006,171.270004,167.289993,169.830002,169.830002,1222100,228,16-Aug-20
17,170.550003,174.440002,170.550003,173.979996,173.979996,889200,229,17-Aug-20
18,175.869995,177.940002,174.350006,176.410004,176.410004,615100,230,18-Aug-20
19,176.779999,181.710007,175.139999,180.509995,180.509995,2667000,231,19-Aug-20
20,181.5,181.5,175.25,180.059998,180.059998,1151200,232,20-Aug-20
21,178.949997,181.479996,177.789993,181.300003,181.300003,703000,233,21-Aug-20
22,181.330002,184.429993,180.220001,180.759995,180.759995,950900,234,22-Aug-20
23,180.100006,181.649994,178.889999,180.729996,180.729996,1126600,235,23-Aug-20
24,181.380005,184.699997,180.770004,183.389999,183.389999,1335600,236,24-Aug-20
25,184.410004,186.729996,182.440002,183.600006,183.600006,1784900,237,25-Aug-20
26,181.25,185.139999,181,183.679993,183.679993,1305800,238,26-Aug-20
27,182.830002,188.539993,182.350006,187.820007,187.820007,1507500,239,27-Aug-20
28,188.190002,191,186.839996,190.210007,190.210007,1585800,240,28-Aug-20
29,193.380005,203.690002,193,195.199997,195.199997,3660300,241,29-Aug-20
30,195.990005,197.190002,193.630005,194.699997,194.699997,2440200,242,30-Aug-20
31,194.539993,197.880005,193.75,195.119995,195.119995,2920400,243,31-Aug-20
Sep,197.009995,197.449997,191.759995,197.399994,197.399994,2128400,244,1-Sep-20
2,197.990005,205.839996,197.399994,203.389999,203.389999,5178300,245,2-Sep-20
3,203.960007,204.419998,198.279999,201.770004,201.770004,1087700,246,3-Sep-20
4,202.740005,204.160004,200.580002,201.860001,201.860001,706000,247,4-Sep-20
5,202.800003,203.440002,199.929993,201.820007,201.820007,684500,248,5-Sep-20
6,202.470001,204.440002,201.490005,202.5,202.5,211600,249,6-Sep-20
7,204.789993,204.789993,200.550003,201.119995,201.119995,631500,250,7-Sep-20
8,202.149994,204.854996,200.940002,202.449997,202.449997,770595,251,8-Sep-20
